path,size_bytes,sha256
AUDIT_DEPENDENCY_DAG.csv,920,57a0c321543444dc77f3435098f57e0608add32e3042e2a7557d18afdb25860b
AUDIT_DEPENDENCY_DAG.md,1331,c9f52574941c8fa81cfc6841bbe04134989f3c6c5c27dbf570db48cc8d15a5c3
AUDIT_FILE_INVENTORY.csv,1328202,906aef143ac42907e6de67ad770eafb856155113e16c8858fcd0f9cc5beb3169
BENCHMARK_VALIDATION_REPORT.md,3034,ba04c445bba47077c49f86e675e6cfb5ec280515ca806aa526c47e8a7ebced80
CLAIM_EVIDENCE_MATRIX.csv,1140,95545a3b6cac9b164c6438e7809b51adabeacc01aaffad3a665648a6b49047e1
COST_PARAMETER_PROVENANCE.csv,1912,304aca82aaf413e20dde7dd59251a34199935c9b091c02b49ebfbacc82e012ea
DECISION_LOG.md,1330,44e9d22557b9a83718044ac166d1fd42619b065ac8f14d326221a812d4654381
ENGINEERING_FEASIBILITY_SPEC.yaml,5124,0453359a3a3bdba933f265a4c36b27646c769241255d30194e35be072e68cfbf
ENVIRONMENT_SNAPSHOT.json,1340,6ad788679808beec7edbb2b9e64831942a7df9ee35e08fb9753b36ed8cf7a387
ENVIRONMENT_SOLVER_VERSIONS.csv,2255,027118b551668bbbcb586e3008ac81de2ad719a98ee610c5720855c55c375293
FINAL_HANDOFF.txt,231,16ae2b47f4439163b4ffdee2562adf7c2e0c5f02f437f7b4a19b9f97b3a198c9
FINAL_MANUSCRIPT_VALUES.csv,18669,1c661dd891c2d23a0727d7b778a5893b7b2bbf132c0015ad8374827b411a13cb
FINAL_QC_MACHINE.json,3385,4e81de2cc43b7a1996e4997050907f8b69c4f6c152a35584b124085455715c6f
FINAL_QC_REPORT.md,497,12ebec97d75f879367030edfcd0fedbe5ac85c6c9d2367f5a0af2bcc5a76e370
MUNICIPAL_DATA_PROVENANCE_AUDIT.csv,1837,735b7f8ccd5842284fbf119b38a35e8a45fb6876df3e3c4a689522dfef3151a7
Makefile,1219,d7c1c2e7543e4d1d76c4aa1092b17efae1b3a7a621c8640a6f1dbe2d01383ad9
ORIGINAL_VS_CORRECTED_RESULTS.csv,9113,dcb487742c542813d17843ae07a820637233aedd992ccd33a93125714933981e
PACKAGE_ALLOWLIST.json,5662,37cb529438cef5659268f4a291c56703d5214921a2c14ba5ca35fb77e4b0a0e0
PACKAGE_TEXT_SCAN.csv,1037,1d312b5d3bfa1025f5646e1b1c315b5850224c4ad3f6086dadabb0a026e53ed0
PHASE_0_HANDOFF.txt,278,904dbba18a6cfd82d8e1e4833df7bbc20fd60890f680f9ba8cbb2c8baa559012
PHASE_0_QC.json,295,ef97307f4c327e2f43cf33f3ce4fa0903c02d815b04f68c1c477c4c023e118f8
PHASE_1_HANDOFF.txt,346,0cdd46328cdccf3696f413e7e8f046e8704d0a4f9efedbbc4cdccaae92f136d2
