path,type,size,checksum,role,upstream,downstream,status
AUDIT_DEPENDENCY_DAG.csv,csv,920,57a0c321543444dc77f3435098f57e0608add32e3042e2a7557d18afdb25860b,project artifact,,,present
AUDIT_DEPENDENCY_DAG.md,md,1331,c9f52574941c8fa81cfc6841bbe04134989f3c6c5c27dbf570db48cc8d15a5c3,project artifact,,,present
AUDIT_FILE_INVENTORY.csv,csv,1328202,8fbbd8faf95b9d811cc492bed78bc72fef16371eae4ae0ecd3c80e67065883f1,project artifact,,,present
BENCHMARK_VALIDATION_REPORT.md,md,3034,ba04c445bba47077c49f86e675e6cfb5ec280515ca806aa526c47e8a7ebced80,project artifact,,,present
CLAIM_EVIDENCE_MATRIX.csv,csv,1140,95545a3b6cac9b164c6438e7809b51adabeacc01aaffad3a665648a6b49047e1,project artifact,,,present
COST_PARAMETER_PROVENANCE.csv,csv,1912,304aca82aaf413e20dde7dd59251a34199935c9b091c02b49ebfbacc82e012ea,provenance or decision record,,,present
DECISION_LOG.md,md,1330,44e9d22557b9a83718044ac166d1fd42619b065ac8f14d326221a812d4654381,provenance or decision record,,,present
ENGINEERING_FEASIBILITY_SPEC.yaml,yaml,5124,0453359a3a3bdba933f265a4c36b27646c769241255d30194e35be072e68cfbf,project artifact,,,present
ENVIRONMENT_SNAPSHOT.json,json,1340,a13e000c132e0f08213456fab65c2a6cd1a9ca6849fe6b4241dde91b088550ec,project artifact,,,present
ENVIRONMENT_SOLVER_VERSIONS.csv,csv,2255,027118b551668bbbcb586e3008ac81de2ad719a98ee610c5720855c55c375293,project artifact,,,present
FINAL_HANDOFF.txt,txt,231,8f197aa467dd2a836aaa3e18043cd23c69b37da25d09483bdd22feebb6f0627c,quality-control record,,,present
FINAL_MANUSCRIPT_VALUES.csv,csv,18669,1c661dd891c2d23a0727d7b778a5893b7b2bbf132c0015ad8374827b411a13cb,project artifact,,,present
FINAL_QC_MACHINE.json,json,3385,7f711951633a4a6a4a8a5feb9c9c4021c2018603e85e888e213a120ae4879c14,quality-control record,,,present
FINAL_QC_REPORT.md,md,497,12ebec97d75f879367030edfcd0fedbe5ac85c6c9d2367f5a0af2bcc5a76e370,quality-control record,,,present
MUNICIPAL_DATA_PROVENANCE_AUDIT.csv,csv,1837,735b7f8ccd5842284fbf119b38a35e8a45fb6876df3e3c4a689522dfef3151a7,provenance or decision record,,,present
Makefile,none,1219,d7c1c2e7543e4d1d76c4aa1092b17efae1b3a7a621c8640a6f1dbe2d01383ad9,build or environment specification,,,present
ORIGINAL_VS_CORRECTED_RESULTS.csv,csv,9113,dcb487742c542813d17843ae07a820637233aedd992ccd33a93125714933981e,project artifact,,,present
